Id,Category
7584,5
7585,3
7586,4
7587,0
7588,6
7589,1
7590,5
7591,5
7592,6
7593,2
7594,9
7595,6
7596,7
7597,9
7598,2
7599,6
7600,0
7601,2
7602,5
7603,1
7604,0
7605,7
7606,1
7607,5
7608,2
7609,6
7610,0
7611,8
7612,7
7613,3
7614,3
7615,3
7616,7
7617,0
7618,5
7619,1
7620,1
7621,7
7622,6
7623,5
7624,0
7625,3
7626,0
7627,8
7628,8
7629,2
7630,3
7631,5
7632,3
7633,6
7634,2
7635,2
7636,5
7637,1
7638,1
7639,6
7640,9
7641,3
7642,3
7643,4
7644,5
7645,9
7646,0
7647,4
7648,5
7649,2
7650,1
7651,7
7652,5
7653,4
7654,2
7655,8
7656,0
7657,2
7658,4
7659,9
7660,1
7661,1
7662,4
7663,4
7664,9
7665,0
7666,0
7667,6
7668,5
7669,7
7670,0
7671,7
7672,4
7673,1
7674,6
7675,9
7676,8
7677,2
7678,6
7679,9
7680,4
7681,1
7682,0
7683,3
7684,1
7685,2
7686,1
7687,5
7688,2
7689,3
7690,7
7691,0
7692,2
7693,9
7694,0
7695,1
7696,9
7697,9
7698,1
7699,0
7700,2
7701,0
7702,7
7703,8
7704,0
7705,1
7706,7
7707,6
7708,6
7709,2
7710,1
7711,2
7712,3
7713,9
7714,9
7715,7
7716,7
7717,9
7718,0
7719,7
7720,8
7721,8
7722,4
7723,7
7724,1
7725,6
7726,3
7727,1
7728,5
7729,7
7730,5
7731,5
7732,8
7733,0
7734,5
7735,0
7736,8
7737,1
7738,7
7739,2
7740,7
7741,0
7742,2
7743,2
7744,9
7745,4
7746,7
7747,2
7748,6
7749,3
7750,0
7751,3
7752,0
7753,7
7754,2
7755,2
7756,6
7757,5
7758,7
7759,6
7760,4
7761,7
7762,7
7763,0
7764,9
7765,9
7766,1
7767,9
7768,0
7769,6
7770,2
7771,1
7772,6
7773,7
7774,1
7775,6
7776,3
7777,6
7778,4
7779,5
7780,1
7781,0
7782,7
7783,1
7784,4
7785,3
7786,3
7787,0
7788,3
7789,5
7790,0
7791,7
7792,5
7793,1
7794,1
7795,6
7796,9
7797,7
7798,8
7799,3
7800,5
7801,7
7802,8
7803,5
7804,9
7805,0
7806,2
7807,2
7808,8
7809,7
7810,6
7811,7
7812,3
7813,8
7814,1
7815,8
7816,2
7817,8
7818,2
7819,3
7820,3
7821,5
7822,6
7823,7
7824,2
7825,6
7826,7
7827,8
7828,8
7829,3
7830,7
7831,6
7832,0
7833,0
7834,1
7835,7
7836,4
7837,7
7838,4
7839,9
7840,1
7841,0
7842,4
7843,3
7844,4
7845,6
7846,5
7847,3
7848,5
7849,7
7850,8
7851,3
7852,9
7853,5
7854,6
7855,3
7856,3
7857,0
7858,2
7859,6
7860,0
7861,5
7862,9
7863,9
7864,5
7865,4
7866,7
7867,5
7868,5
7869,1
7870,3
7871,7
7872,1
7873,3
7874,9
7875,8
7876,0
7877,4
7878,8
7879,1
7880,9
7881,3
7882,3
7883,8
7884,9
7885,2
7886,7
7887,0
7888,3
7889,6
7890,9
7891,7
7892,0
7893,0
7894,1
7895,1
7896,5
7897,2
7898,8
7899,1
7900,2
7901,9
7902,4
7903,6
7904,4
7905,2
7906,6
7907,3
7908,4
7909,6
7910,2
7911,9
7912,9
7913,8
7914,2
7915,0
7916,2
7917,3
7918,5
7919,0
7920,4
7921,7
7922,3
7923,0
7924,1
7925,6
7926,5
7927,7
7928,7
7929,9
7930,0
7931,0
7932,0
7933,2
7934,5
7935,8
7936,1
7937,7
7938,0
7939,6
7940,4
7941,8
7942,7
7943,7
7944,2
7945,0
7946,4
7947,9
7948,3
7949,9
7950,1
7951,6
7952,4
7953,5
7954,8
7955,9
7956,0
7957,9
7958,3
7959,3
7960,0
7961,5
7962,0
7963,3
7964,0
7965,8
7966,0
7967,2
7968,8
7969,3
7970,7
7971,4
7972,5
7973,4
7974,5
7975,3
7976,8
7977,0
7978,6
7979,9
7980,4
7981,6
7982,7
7983,1
7984,6
7985,1
7986,4
7987,7
7988,2
7989,0
7990,9
7991,9
7992,2
7993,9
7994,1
7995,1
7996,4
7997,7
7998,0
7999,7
8000,9
8001,2
8002,3
8003,9
8004,7
8005,4
8006,5
8007,0
8008,5
8009,1
8010,8
8011,1
8012,0
8013,3
8014,7
8015,3
8016,3
8017,2
8018,5
8019,1
8020,4
8021,6
8022,4
8023,6
8024,5
8025,2
8026,0
8027,1
8028,3
8029,2
8030,6
8031,7
8032,9
8033,1
8034,9
8035,8
8036,6
8037,8
8038,5
8039,2
8040,2
8041,5
8042,0
8043,4
8044,9
8045,2
8046,5
8047,4
8048,3
8049,5
8050,7
8051,9
8052,6
8053,6
8054,4
8055,7
8056,3
8057,6
8058,4
8059,1
8060,9
8061,8
8062,2
8063,8
8064,8
8065,6
8066,4
8067,0
8068,7
8069,1
8070,7
8071,8
8072,5
8073,4
8074,3
8075,1
8076,3
8077,1
8078,1
8079,3
8080,5
8081,6
8082,4
8083,7
8084,7
8085,8
8086,5
8087,6
8088,7
8089,6
8090,6
8091,0
8092,2
8093,6
8094,5
8095,4
8096,2
8097,7
8098,8
8099,3
8100,7
8101,5
8102,6
8103,4
8104,0
8105,6
8106,6
8107,5
8108,5
8109,4
8110,0
8111,7
8112,6
8113,6
8114,3
8115,5
8116,0
8117,5
8118,8
8119,7
8120,3
8121,8
8122,1
8123,2
8124,5
8125,1
8126,2
8127,1
8128,9
8129,8
8130,8
8131,5
8132,0
8133,9
8134,9
8135,2
8136,3
8137,1
8138,7
8139,7
8140,5
8141,3
8142,1
8143,8
8144,4
8145,7
8146,8
8147,3
8148,4
8149,9
8150,3
8151,9
8152,7
8153,6
8154,6
8155,9
8156,8
8157,6
8158,5
8159,6
8160,1
8161,4
8162,1
8163,7
8164,0
8165,1
8166,8
8167,5
8168,3
8169,6
8170,3
8171,4
8172,5
8173,6
8174,1
8175,5
8176,5
8177,2
8178,5
8179,2
8180,4
8181,6
8182,6
8183,8
8184,3
8185,3
8186,9
8187,9
8188,0
8189,6
8190,2
8191,0
8192,2
8193,5
8194,6
8195,0
8196,8
8197,1
8198,5
8199,3
8200,4
8201,0
8202,6
8203,4
8204,5
8205,1
8206,5
8207,2
8208,9
8209,5
8210,4
8211,4
8212,6
8213,5
8214,1
8215,1
8216,5
8217,0
8218,0
8219,2
8220,6
8221,2
8222,0
8223,7
8224,7
8225,1
8226,3
8227,4
8228,3
8229,4
8230,2
8231,5
8232,4
8233,3
8234,3
8235,0
8236,4
8237,3
8238,3
8239,0
8240,7
8241,8
8242,2
8243,5
8244,1
8245,3
8246,1
8247,4
8248,2
8249,6
8250,0
8251,3
8252,1
8253,1
8254,4
8255,3
8256,9
8257,3
8258,5
8259,2
8260,1
8261,8
8262,8
8263,1
8264,7
8265,3
8266,0
8267,1
8268,4
8269,3
8270,0
8271,6
8272,0
8273,5
8274,0
8275,8
8276,0
8277,8
8278,3
8279,9
8280,3
8281,5
8282,2
8283,5
8284,7
8285,6
8286,3
8287,8
8288,9
8289,4
8290,1
8291,4
8292,4
8293,8
8294,2
8295,2
8296,1
8297,4
8298,9
8299,8
8300,6
8301,1
8302,1
8303,4
8304,1
8305,2
8306,7
8307,0
8308,9
8309,1
8310,1
8311,5
8312,5
8313,9
8314,2
8315,2
8316,3
8317,3
8318,7
8319,8
8320,3
8321,1
8322,6
8323,3
8324,7
8325,1
8326,7
8327,5
8328,0
8329,7
8330,0
8331,2
8332,0
8333,0
8334,5
8335,1
8336,5
8337,1
8338,8
8339,1
8340,0
8341,8
8342,3
8343,0
8344,8
8345,6
8346,8
8347,8
8348,8
8349,2
8350,5
8351,1
8352,4
8353,1
8354,4
8355,2
8356,0
8357,1
8358,1
8359,2
8360,4
8361,1
8362,9
8363,0
8364,1
8365,1
8366,7
8367,1
8368,6
8369,1
8370,5
8371,9
8372,2
8373,8
8374,2
8375,1
8376,6
8377,3
8378,2
8379,8
8380,6
8381,3
8382,0
8383,6
8384,7
8385,9
8386,4
8387,5
8388,0
8389,9
8390,7
8391,6
8392,9
8393,2
8394,5
8395,6
8396,9
8397,0
8398,6
8399,1
8400,7
8401,5
8402,5
8403,3
8404,6
8405,2
8406,7
8407,1
8408,1
8409,2
8410,2
8411,1
8412,4
8413,2
8414,0
8415,2
8416,8
8417,0
8418,9
8419,5
8420,4
8421,7
8422,9
8423,5
8424,2
8425,6
8426,4
8427,9
8428,5
8429,9
8430,8
8431,0
8432,6
8433,1
8434,1
8435,0
8436,9
8437,3
8438,5
8439,4
8440,2
8441,1
8442,7
8443,4
8444,4
8445,1
8446,5
8447,5
8448,6
8449,2
8450,2
8451,7
8452,8
8453,7
8454,3
8455,0
8456,9
8457,3
8458,6
8459,7
8460,4
8461,8
8462,4
8463,0
8464,1
8465,1
8466,5
8467,7
8468,8
8469,8
8470,0
8471,5
8472,9
8473,3
8474,6
8475,4
8476,1
8477,3
8478,0
8479,0
8480,3
8481,4
8482,0
8483,3
8484,1
8485,2
8486,4
8487,3
8488,6
8489,2
8490,2
8491,7
8492,6
8493,7
8494,8
8495,3
8496,8
8497,3
8498,3
8499,0
8500,0
8501,4
8502,2
8503,8
8504,8
8505,0
8506,5
8507,4
8508,0
8509,7
8510,6
8511,3
8512,6
8513,4
8514,9
8515,6
8516,5
8517,3
8518,0
8519,0
8520,5
8521,8
8522,7
8523,0
8524,2
8525,0
8526,9
8527,4
8528,8
8529,9
8530,0
8531,4
8532,2
8533,4
8534,6
8535,5
8536,0
8537,2
8538,0
8539,3
8540,7
8541,3
8542,3
8543,8
8544,8
8545,7
8546,5
8547,6
8548,6
8549,5
8550,7
8551,6
8552,8
8553,3
8554,5
8555,6
8556,8
8557,0
8558,0
8559,3
8560,4
8561,5
8562,3
8563,2
8564,7
8565,6
8566,3
8567,8
8568,4
8569,6
8570,8
8571,6
8572,8
8573,5
8574,9
8575,1
8576,4
8577,7
8578,4
8579,7
8580,0
8581,0
8582,2
8583,4
8584,5
8585,7
8586,2
8587,3
8588,2
8589,1
8590,4
8591,1
8592,9
8593,3
8594,7
8595,3
8596,6
8597,7
8598,0
8599,6
8600,6
8601,2
8602,6
8603,6
8604,0
8605,6
8606,0
8607,5
8608,2
8609,7
8610,0
8611,7
8612,1
8613,5
8614,4
8615,0
8616,4
8617,0
8618,7
8619,1
8620,2
8621,1
8622,5
8623,6
8624,1
8625,5
8626,1
8627,4
8628,5
8629,2
8630,6
8631,2
8632,5
8633,8
8634,9
8635,3
8636,7
8637,7
8638,6
8639,0
8640,5
8641,8
8642,6
8643,1
8644,3
8645,4
8646,4
8647,3
8648,2
8649,1
8650,9
8651,5
8652,1
8653,1
8654,5
8655,2
8656,3
8657,2
8658,0
8659,4
8660,1
8661,9
8662,0
8663,7
8664,6
8665,4
8666,1
8667,6
8668,2
8669,0
8670,7
8671,1
8672,2
8673,0
8674,8
8675,8
8676,9
8677,0
8678,4
8679,4
8680,7
8681,6
8682,6
8683,6
8684,9
8685,0
8686,3
8687,4
8688,8
8689,5
8690,3
8691,4
8692,0
8693,3
8694,9
8695,2
8696,8
8697,6
8698,0
8699,7
8700,7
8701,3
8702,7
8703,3
8704,9
8705,1
8706,7
8707,7
8708,9
8709,1
8710,5
8711,1
8712,7
8713,6
8714,5
8715,8
8716,8
8717,9
8718,9
8719,0
8720,4
8721,7
8722,7
8723,8
8724,2
8725,7
8726,1
8727,6
8728,5
8729,0
8730,3
8731,8
8732,1
8733,0
8734,4
8735,2
8736,7
8737,5
8738,8
8739,3
8740,4
8741,7
8742,4
8743,5
8744,2
8745,4
8746,5
8747,1
8748,8
8749,7
8750,7
8751,7
8752,4
8753,2
8754,9
8755,7
8756,1
8757,8
8758,3
8759,4
8760,4
8761,8
8762,4
8763,2
8764,9
8765,6
8766,8
8767,6
8768,6
8769,1
8770,0
8771,9
8772,3
8773,8
8774,8
8775,3
8776,1
8777,2
8778,3
8779,5
8780,1
8781,1
8782,6
8783,3
8784,0
8785,7
8786,1
8787,6
8788,2
8789,3
8790,6
8791,6
8792,6
8793,0
8794,7
8795,3
8796,8
8797,7
8798,3
8799,0
8800,2
8801,0
8802,3
8803,1
8804,1
8805,9
8806,2
8807,4
8808,8
8809,8
8810,1
8811,9
8812,4
8813,9
8814,3
8815,6
8816,8
8817,6
8818,0
8819,7
8820,2
8821,0
8822,5
8823,1
8824,4
8825,8
8826,0
8827,8
8828,8
8829,9
8830,0
8831,9
8832,1
8833,2
8834,4
8835,4
8836,8
8837,7
8838,9
8839,6
8840,2
8841,4
8842,4
8843,6
8844,6
8845,4
8846,3
8847,4
8848,0
8849,6
8850,9
8851,4
8852,5
8853,3
8854,3
8855,2
8856,6
8857,5
8858,4
8859,0
8860,1
8861,6
8862,4
8863,6
8864,8
8865,9
8866,0
8867,8
8868,1
8869,6
8870,6
8871,0
8872,3
8873,2
8874,1
8875,5
8876,0
8877,6
8878,2
8879,3
8880,8
8881,2
8882,0
8883,8
8884,6
8885,8
8886,2
8887,7
8888,0
8889,5
8890,9
8891,0
8892,6
8893,0
8894,1
8895,5
8896,4
8897,1
8898,8
8899,2
8900,8
8901,2
8902,4
8903,0
8904,7
8905,3
8906,6
8907,8
8908,8
8909,9
8910,1
8911,2
8912,8
8913,9
8914,7
8915,6
8916,1
8917,1
8918,4
8919,9
8920,9
8921,7
8922,1
8923,2
8924,3
8925,1
8926,5
8927,6
8928,4
8929,7
8930,1
8931,8
8932,4
8933,4
8934,6
8935,6
8936,5
8937,7
8938,7
8939,0
8940,7
8941,2
8942,0
8943,7
8944,9
8945,0
8946,8
8947,6
8948,3
8949,3
8950,5
8951,9
8952,6
8953,5
8954,9
8955,2
8956,5
8957,0
8958,0
8959,6
8960,2
8961,1
8962,1
8963,6
8964,1
8965,8
8966,6
8967,0
8968,3
8969,0
8970,6
8971,3
8972,4
8973,5
8974,7
8975,9
8976,2
8977,6
8978,9
8979,9
8980,4
8981,5
8982,4
8983,4
8984,0
8985,4
8986,2
8987,5
8988,3
8989,5
8990,5
8991,9
8992,9
8993,7
8994,3
8995,1
8996,7
8997,8
8998,4
8999,8
9000,3
9001,0
9002,9
9003,1
9004,4
9005,4
9006,7
9007,2
9008,3
9009,2
9010,8
9011,4
9012,7
9013,6
9014,0
9015,1
9016,6
9017,5
9018,3
9019,4
9020,9
9021,8
9022,4
9023,1
9024,9
9025,8
9026,0
9027,3
9028,8
9029,8
9030,7
9031,7
9032,7
9033,0
9034,5
9035,8
9036,5
9037,5
9038,8
9039,4
9040,6
9041,1
9042,5
9043,0
9044,3
9045,8
9046,4
9047,9
9048,8
9049,5
9050,2
9051,9
9052,8
9053,9
9054,8
9055,9
9056,4
9057,0
9058,3
9059,3
9060,1
9061,3
9062,5
9063,3
9064,9
9065,9
9066,3
9067,9
9068,0
9069,1
9070,7
9071,0
9072,8
9073,8
9074,4
9075,1
9076,2
9077,4
9078,5
9079,7
9080,3
9081,0
9082,4
9083,9
9084,3
9085,8
9086,5
9087,5
9088,8
9089,3
9090,5
9091,5
9092,9
9093,1
9094,1
9095,9
9096,4
9097,1
9098,5
9099,1
9100,5
9101,5
9102,0
9103,9
9104,6
9105,7
9106,6
9107,6
9108,2
9109,6
9110,5
9111,4
9112,9
9113,6
9114,3
9115,4
9116,5
9117,8
9118,7
9119,5
9120,1
9121,9
9122,0
9123,5
9124,0
9125,2
9126,9
9127,4
9128,1
9129,2
9130,2
9131,2
9132,2
9133,8
9134,3
9135,5
9136,2
9137,4
9138,9
9139,1
9140,8
9141,8
9142,8
9143,9
9144,4
9145,7
9146,0
9147,9
9148,5
9149,1
9150,6
9151,3
9152,2
9153,7
9154,7
9155,9
9156,7
9157,4
9158,8
9159,9
9160,7
9161,0
9162,2
9163,5
9164,5
9165,8
9166,0
9167,3
9168,3
9169,9
9170,7
9171,4
9172,1
9173,4
9174,1
9175,0
9176,4
9177,9
9178,0
9179,8
9180,7
9181,8
9182,1
9183,8
9184,3
9185,2
9186,9
9187,4
9188,7
9189,1
9190,1
9191,7
9192,8
9193,0
9194,8
9195,2
9196,9
9197,9
9198,8
9199,9
9200,5
9201,0
9202,6
9203,1
9204,6
9205,4
9206,7
9207,9
9208,1
9209,9
9210,7
9211,4
9212,4
9213,9
9214,0
9215,9
9216,4
9217,6
9218,7
9219,7
9220,4
9221,0
9222,7
9223,3
9224,7
9225,1
9226,6
9227,1
9228,7
9229,4
9230,3
9231,3
9232,6
9233,4
9234,9
9235,6
9236,0
9237,4
9238,0
9239,8
9240,5
9241,0
9242,5
9243,9
9244,5
9245,5
9246,9
9247,3
9248,8
9249,3
9250,3
9251,5
9252,5
9253,2
9254,3
9255,5
9256,5
9257,7
9258,4
9259,7
9260,1
9261,1
9262,7
9263,3
9264,3
9265,2
9266,2
9267,8
9268,5
9269,0
9270,6
9271,7
9272,6
9273,0
9274,6
9275,5
9276,7
9277,6
9278,6
9279,6
9280,4
9281,6
9282,2
9283,4
9284,0
9285,5
9286,6
9287,0
9288,6
9289,1
9290,7
9291,6
9292,9
9293,4
9294,2
9295,0
9296,9
9297,4
9298,1
9299,2
9300,5
9301,6
9302,1
9303,0
9304,4
9305,4
9306,0
9307,1
9308,6
9309,5
9310,3
9311,9
9312,6
9313,7
9314,1
9315,6
9316,1
9317,6
9318,7
9319,2
9320,8
9321,7
9322,7
9323,2
9324,4
9325,7
9326,3
9327,0
9328,7
9329,0
9330,0
9331,6
9332,1
9333,6
9334,1
9335,9
9336,7
9337,0
9338,2
9339,0
9340,9
9341,0
9342,3
9343,5
9344,2
9345,8
9346,5
9347,0
9348,6
9349,7
9350,6
9351,2
9352,7
9353,0
9354,8
9355,2
9356,6
9357,3
9358,6
9359,4
9360,2
9361,1
9362,0
9363,7
9364,5
9365,8
9366,7
9367,0
9368,0
9369,0
9370,0
9371,2
9372,7
9373,0
9374,0
9375,3
9376,7
9377,1
9378,9
9379,8
9380,1
9381,2
9382,5
9383,0
9384,4
9385,2
9386,2
9387,9
9388,1
9389,2
9390,0
9391,8
9392,3
9393,0
9394,1
9395,4
9396,0
9397,3
9398,9
9399,1
9400,4
9401,8
9402,3
9403,5
9404,3
9405,9
9406,4
9407,2
9408,4
9409,7
9410,9
9411,3
9412,6
9413,9
9414,0
9415,9
9416,6
9417,2
9418,9
9419,2
9420,1
9421,9
9422,2
9423,1
9424,4
9425,0
9426,7
9427,9
9428,9
9429,8
9430,3
9431,8
9432,6
9433,6
9434,7
9435,6
9436,9
9437,1
9438,0
9439,0
9440,8
9441,0
9442,5
9443,7
9444,2
9445,8
9446,3
9447,0
9448,6
9449,5
9450,0
9451,3
9452,4
9453,7
9454,9
9455,1
9456,6
9457,6
9458,1
9459,7
9460,4
9461,5
9462,4
9463,4
9464,3
9465,6
9466,0
9467,2
9468,0
9469,1
9470,9
9471,7
9472,9
9473,9
9474,5
9475,1
9476,3
9477,8
9478,2
9479,4
9480,3
9481,2
9482,7
9483,0
9484,8
9485,6
9486,6
9487,3
9488,0
9489,4
9490,6
9491,5
9492,3
9493,2
9494,2
9495,5
9496,3
9497,1
9498,2
9499,1
9500,5
9501,9
9502,3
9503,8
9504,8
9505,2
9506,8
9507,3
9508,6
9509,8
9510,5
9511,6
9512,3
9513,6
9514,6
9515,7
9516,7
9517,0
9518,4
9519,2
9520,9
9521,0
9522,2
9523,3
9524,7
9525,5
9526,6
9527,2
9528,5
9529,2
9530,2
9531,0
9532,9
9533,2
9534,0
9535,1
9536,8
9537,5
9538,8
9539,8
9540,2
9541,2
9542,4
9543,2
9544,0
9545,9
9546,9
9547,8
9548,2
9549,4
9550,8
9551,2
9552,3
9553,7
9554,4
9555,4
9556,0
9557,9
9558,4
9559,6
9560,6
9561,7
9562,5
9563,4
9564,8
9565,1
9566,6
9567,2
9568,5
9569,3
9570,8
9571,6
9572,1
9573,8
9574,1
9575,7
9576,5
9577,2
9578,4
9579,3
9580,2
9581,9
9582,5
9583,1
9584,8
9585,1
9586,0
9587,5
9588,3
9589,6
9590,8
9591,4
9592,6
9593,1
9594,9
9595,2
9596,1
9597,0
9598,5
9599,6
9600,0
9601,2
9602,0
9603,2
9604,1
9605,0
9606,4
9607,1
9608,6
9609,0
9610,4
9611,1
9612,5
9613,2
9614,3
9615,0
9616,8
9617,1
9618,0
9619,2
9620,7
9621,1
9622,6
9623,7
9624,4
9625,1
9626,2
9627,2
9628,4
9629,3
9630,8
9631,2
9632,7
9633,2
9634,3
9635,9
9636,1
9637,8
9638,1
9639,0
9640,6
9641,1
9642,0
9643,1
9644,3
9645,8
9646,6
9647,0
9648,0
9649,3
9650,1
9651,4
9652,7
9653,6
9654,7
9655,8
9656,8
9657,1
9658,4
9659,9
9660,6
9661,1
9662,5
9663,7
9664,8
9665,7
9666,6
9667,8
9668,1
9669,8
9670,8
9671,8
9672,2
9673,6
9674,0
9675,3
9676,1
9677,4
9678,7
9679,1
9680,6
9681,7
9682,3
9683,6
9684,9
9685,5
9686,3
9687,2
9688,8
9689,3
9690,8
9691,9
9692,5
9693,9
9694,7
9695,9
9696,7
9697,7
9698,4
9699,4
9700,9
9701,6
9702,4
9703,7
9704,3
9705,5
9706,0
9707,2
9708,8
9709,4
9710,1
9711,9
9712,0
9713,4
9714,7
9715,7
9716,4
9717,4
9718,9
9719,8
9720,1
9721,5
9722,0
9723,4
9724,8
9725,8
9726,6
9727,6
9728,4
9729,1
9730,5
9731,1
9732,9
9733,8
9734,3
9735,4
9736,7
9737,8
9738,3
9739,1
9740,3
9741,2
9742,7
9743,9
9744,2
9745,8
9746,6
9747,2
9748,3
9749,8
9750,2
9751,0
9752,8
9753,7
9754,4
9755,7
9756,7
9757,1
9758,6
9759,9
9760,2
9761,0
9762,7
9763,7
9764,9
9765,3
9766,7
9767,5
9768,3
9769,9
9770,8
9771,5
9772,8
9773,1
9774,7
9775,8
9776,5
9777,3
9778,3
9779,1
9780,7
9781,4
9782,0
9783,1
9784,2
9785,4
9786,7
9787,6
9788,6
9789,7
9790,2
9791,7
9792,2
9793,2
9794,3
9795,4
9796,1
9797,9
9798,2
9799,4
9800,2
9801,4
9802,2
9803,1
9804,9
9805,8
9806,3
9807,8
9808,2
9809,7
9810,3
9811,6
9812,8
9813,2
9814,5
9815,8
9816,3
9817,5
9818,7
9819,3
9820,2
9821,4
9822,8
9823,4
9824,3
9825,1
9826,9
9827,0
9828,1
9829,1
9830,1
9831,0
9832,7
9833,0
9834,6
9835,7
9836,7
9837,8
9838,3
9839,6
9840,9
9841,1
9842,0
9843,9
9844,3
9845,0
9846,1
9847,9
9848,6
9849,0
9850,6
9851,4
9852,2
9853,3
9854,8
9855,5
9856,3
9857,0
9858,5
9859,0
9860,7
9861,5
9862,6
9863,7
9864,9
9865,2
9866,6
9867,3
9868,5
9869,6
9870,8
9871,5
9872,6
9873,7
9874,8
9875,7
9876,2
9877,7
9878,6
9879,0
9880,0
9881,8
9882,9
9883,2
9884,6
9885,5
9886,1
9887,1
9888,4
9889,3
9890,6
9891,9
9892,0
9893,2
9894,0
9895,8
9896,0
9897,5
9898,0
9899,9
9900,8
9901,4
9902,6
9903,7
9904,5
9905,1
9906,9
9907,2
9908,7
9909,4
9910,2
9911,0
9912,6
9913,5
9914,2
9915,4
9916,5
9917,5
9918,9
9919,2
9920,3
9921,8
9922,6
9923,8
9924,4
9925,5
9926,4
9927,0
9928,5
9929,4
9930,6
9931,7
9932,8
9933,3
9934,9
9935,2
9936,7
9937,2
9938,3
9939,6
9940,2
9941,6
9942,0
9943,1
9944,5
9945,1
9946,0
9947,1
9948,2
9949,8
9950,8
9951,7
9952,6
9953,7
9954,5
9955,2
9956,7
9957,2
9958,5
9959,5
9960,8
9961,1
9962,3
9963,5
9964,0
9965,9
9966,2
9967,1
9968,3
9969,9
9970,7
9971,2
9972,1
9973,1
9974,7
9975,3
9976,9
9977,9
9978,4
9979,8
9980,0
9981,5
9982,1
9983,5
9984,0
9985,2
9986,7
9987,2
9988,8
9989,2
9990,7
9991,1
9992,8
9993,9
9994,3
9995,9
9996,4
9997,6
9998,2
9999,5
10000,4
10001,0
10002,1
10003,6
10004,1
10005,6
10006,3
10007,0
10008,4
10009,3
10010,1
10011,8
10012,5
10013,0
10014,4
10015,4
10016,2
10017,0
10018,7
10019,1
10020,7
10021,1
10022,0
10023,7
10024,0
10025,6
10026,9
10027,7
10028,4
10029,4
10030,0
10031,9
10032,6
10033,1
10034,3
10035,7
10036,8
10037,0
10038,9
10039,5
10040,8
10041,1
10042,6
10043,3
10044,0
10045,7
10046,5
10047,5
10048,9
10049,6
10050,3
10051,7
10052,7
10053,6
10054,1
10055,5
10056,2
10057,7
10058,0
10059,7
10060,6
10061,8
10062,9
10063,0
10064,7
10065,5
10066,4
10067,6
10068,5
10069,7
10070,3
10071,7
10072,3
10073,1
10074,4
10075,7
10076,6
10077,1
10078,3
10079,2
10080,5
10081,9
10082,7
10083,9
10084,0
10085,9
10086,3
10087,3
10088,2
10089,3
10090,3
10091,5
10092,2
10093,8
10094,6
10095,3
10096,1
10097,0
10098,2
10099,1
10100,6
10101,2
10102,1
10103,1
10104,7
10105,3
10106,9
10107,1
10108,7
10109,2
10110,7
10111,9
10112,5
10113,1
10114,1
10115,0
10116,7
10117,3
10118,4
10119,5
10120,1
10121,1
10122,5
10123,7
10124,8
10125,9
10126,7
10127,0
10128,9
10129,8
10130,5
10131,9
10132,6
10133,2
10134,5
10135,2
10136,5
10137,9
10138,1
10139,8
10140,1
10141,7
10142,9
10143,6
10144,8
10145,1
10146,9
10147,6
10148,7
10149,0
10150,5
10151,6
10152,6
10153,1
10154,9
10155,3
10156,8
10157,1
10158,7
10159,6
10160,4
10161,7
10162,0
10163,1
10164,1
10165,1
10166,9
10167,5
10168,1
10169,5
10170,3
10171,0
10172,6
10173,4
10174,0
10175,7
10176,4
10177,3
10178,8
10179,9
10180,2
10181,5
10182,7
10183,5
10184,4
10185,0
10186,3
10187,6
10188,7
10189,8
10190,1
10191,0
10192,8
10193,2
10194,8
10195,8
10196,2
10197,3
10198,2
10199,7
10200,7
10201,6
10202,1
10203,1
10204,1
10205,3
10206,8
10207,9
10208,8
10209,6
10210,0
10211,7
10212,8
10213,1
10214,5
10215,6
10216,4
10217,4
10218,2
10219,0
10220,8
10221,3
10222,0
10223,8
10224,8
10225,5
10226,2
10227,2
10228,1
10229,0
10230,0
10231,7
10232,0
10233,5
10234,2
10235,7
10236,2
10237,1
10238,5
10239,8
10240,0
10241,6
10242,9
10243,2
10244,5
10245,1
10246,8
10247,2
10248,1
10249,9
10250,0
10251,4
10252,3
10253,1
10254,2
10255,0
10256,5
10257,2
10258,9
10259,2
10260,7
10261,9
10262,8
10263,1
10264,3
10265,5
10266,7
10267,4
10268,7
10269,2
10270,7
10271,4
10272,0
10273,1
10274,8
10275,5
10276,4
10277,2
10278,7
10279,1
10280,7
10281,5
10282,4
10283,3
10284,6
10285,0
10286,0
10287,4
10288,4
10289,6
10290,6
10291,0
10292,5
10293,0
10294,3
10295,4
10296,6
10297,4
10298,1
10299,9
10300,1
10301,6
10302,7
10303,8
10304,7
10305,8
10306,6
10307,5
10308,7
10309,2
10310,1
10311,1
10312,5
10313,7
10314,8
10315,0
10316,8
10317,7
10318,6
10319,8
10320,6
10321,9
10322,0
10323,2
10324,5
10325,7
10326,0
10327,2
10328,5
10329,2
10330,9
10331,8
10332,9
10333,0
10334,2
10335,7
10336,2
10337,9
10338,6
10339,6
10340,7
10341,0
10342,2
10343,6
10344,6
10345,9
10346,3
10347,0
10348,6
10349,5
10350,0
10351,4
10352,3
10353,3
10354,8
10355,3
10356,9
10357,5
10358,8
10359,5
10360,8
10361,0
10362,5
10363,8
10364,4
10365,7
10366,3
10367,4
10368,8
10369,6
10370,2
10371,8
10372,5
10373,1
10374,1
10375,5
10376,7
10377,9
10378,7
10379,1
10380,2
10381,9
